,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,PC1,PC2,PC3
29,1.2592068983342333,-0.5891796926965027,-0.572122459479076,-1.0494791781072375,-0.2627083419006926,0.5686476623890726,0.30192325082432153,-0.8207192355765833,0.6817379036967769,-0.15489893416526296,0.3621772757786114,1.3818134374418942,0.9174741145895099,3.1906199195231637,-0.2707680678233552,-1.0926572575082931
30,0.9009800584774519,-0.7507590589037777,1.2189945870307932,0.9023732717723215,0.08835836123987255,1.1294637042893296,1.2255726353748715,-0.5789850536693052,1.3825715557789386,0.2776710487965634,1.0202780831346008,0.13886375993587455,1.713597549241016,3.535845069388212,-1.7548040379626517,1.3860178547156878
31,0.7156903137239432,-0.6071329556084222,-0.023821322792381975,-0.11859570201083199,0.4394250643804377,0.9051372875292266,1.1653346320346183,-1.1430314781196214,0.6291753797906147,0.7967550283507551,0.5815442115639415,0.37897903854499193,2.446031109120402,3.786431015342879,-2.0815436724187535,-0.3322617283750851
32,0.8392168102262816,-0.45453022085710676,-0.023821322792381975,-0.6891371873602422,0.2989983831242116,0.20011140628318946,0.663351270865841,0.4685297345955679,0.6642170623947229,-0.5269091195124338,1.195771631762865,0.36485461039151473,0.7741718963522388,2.303158673854195,-0.07453534880104515,-0.1671287062453333
33,0.9380380074281527,-0.7238291645358985,1.2189945870307932,0.00151829490483276,2.2649719207113765,1.0493471268750074,0.713549606982719,1.1131542196816437,-0.42207509833262774,0.14790005390801558,1.283518406076997,0.5484721763867221,1.554372862310715,2.6908112223805456,-2.3094962150265927,1.172082119175356
34,0.6292217661723056,-0.48146011522498594,1.0362275414685607,-0.1486242012397487,0.7202784268928898,0.08794819790313833,0.5027165952918322,-0.5789850536693052,-0.08917911359360099,-0.37118392564617614,0.6254175987210076,0.36485461039151473,1.1085437389058714,1.9945905825266306,-0.9870281875110772,0.47974302516866635
35,0.5921638172216048,-0.4724834837690262,0.15894572276985047,0.3018032871939957,0.018145020611759512,0.6487642398033954,0.9545016203437319,-0.8207192355765833,0.47148780807212853,0.01812905901946736,0.3621772757786114,1.2123202996001647,0.551257334649817,2.6924168779711097,-0.24990702365903528,0.4508350400372102
36,0.34511082421692585,-0.6250862185203416,1.73074231460504,-1.1996216742518189,0.7202784268928898,0.4885310849747504,0.6533116036424657,-0.17609475049050752,-0.4045542570305737,-0.19815593246144583,0.5815442115639415,0.2377347570102168,0.423877585105576,1.9584909482143535,-0.9314574137670183,0.45843858085206635
37,0.060999882261548254,-0.6161095870643819,0.6706934503440974,-0.4489091935289116,-0.12228166064446655,0.2481813527317833,0.40231992305807707,-0.5789850536693052,-0.2643875266141416,-0.3495554264980849,0.7131643730351397,-0.14362480313367568,1.1403886762919317,1.587040939641691,-0.16137557061100194,-0.039107276689748095
38,0.0857051815620155,-0.7507590589037777,-0.9742099597159848,-1.1996216742518189,-0.12228166064446655,0.16806477531746047,0.6131529347489635,-0.6595631143050643,-0.3870334157285196,-0.5874689171270893,0.9764046959775349,0.11061490362891951,0.8697067085104195,2.124423836096523,1.088141178818655,-1.4261773458904665
39,1.5062598913389122,1.484422173630194,0.5244798138943121,-1.8902771565168939,1.9841185581989245,1.1294637042893296,1.0147396236839852,-1.30418759939114,0.8569463167173175,0.01812905901946736,-0.29592353157737855,1.2970668685210291,0.041738336472853015,3.577679014938488,-2.5498298475321244,-0.3431523889796817
40,0.6909850144234759,-0.5622497983286235,-0.2065883683546128,-0.9894221796494052,1.211771811289681,1.3698134365322967,1.2657313042683738,-0.17609475049050752,1.3124881905707224,0.46367614147014863,-0.03268320863498288,1.085200446218867,0.1531956173240639,3.660119651959066,-1.1025439508362318,-0.11847746611373203
41,0.5056952696699673,1.3497727017907977,-0.9011031414910922,-0.2086811996975811,-0.6839883856693708,0.2481813527317833,0.6533116036424657,-0.7401411749408239,-0.19430416140592535,-0.33657832700923,-0.20817675726324653,0.5484721763867221,0.9174741145895099,0.9453763017693781,-0.24036106729832304,-0.7833625480611455
42,1.0862698032309606,-0.40067043212134856,0.8169070867938827,-1.3497641703964005,0.08835836123987255,1.5300465913609418,1.5368023192995135,-1.5459217812984185,0.19115434723926358,0.1608771533968701,-0.3397969187344446,1.339440152981462,1.1085437389058714,4.342776893270769,-1.6347162654418534,-0.31275808393414817
43,0.2957002256159914,1.475445542174234,-0.27969518657950543,-0.5990516896734931,0.2287850424960986,0.5526243469062084,0.6031132675255877,-0.3372508717620266,0.12107098203104735,-0.30197272837228384,-0.6030372416768408,0.5484721763867221,-0.21302116261562898,0.6536624309279102,-0.4677400089945103,-0.20147649625677114
44,0.060999882261548254,-0.5083900095928652,-0.9742099597159848,-0.7491941858180745,0.5096384050085507,1.1294637042893296,0.974580954790483,-0.6595631143050643,0.7693421102070468,-0.007825139958242053,-0.3397969187344446,1.0428271617584346,0.43980005379860615,2.9717603994857447,0.1004217790627111,-0.6558494150434356
45,1.4939072416886787,1.5293053309099924,0.26860595010718863,-0.17865270046866544,0.7904917675210028,0.8891139720463626,0.6231926019723388,-0.4984069930335457,-0.5972835113531684,0.0786888566341233,-0.38367030589151063,1.0145783054514796,1.060776332826781,1.6067816174163931,-2.5132093769424615,0.028705735784761283
46,1.7039022857426547,1.1253569153918046,-0.31624859569195257,-1.0494791781072375,0.15857170186798558,1.5300465913609418,1.1452552975878671,-0.7401411749408239,1.0496755710399117,-0.06838493757289761,0.3621772757786114,1.169947015139732,1.0130089267476907,3.8559960619603735,-1.684801678691423,-0.5397732611476671
47,1.1109751025314278,-0.5891796926965027,-0.9011031414910922,-1.0494791781072375,0.08835836123987255,1.2896968591179747,1.3661279765021292,-1.223609538755381,0.9620713645296418,0.45069904198129374,-0.20817675726324653,1.0145783054514796,0.7582494276592087,3.9899762656185405,-0.9139476757064477,-1.1555524107274042
48,1.3580280955361046,-0.283974223193872,0.12239231365740333,-0.2086811996975811,0.2287850424960986,0.7288808172177176,0.8942636170034786,-0.3372508717620266,1.3825715557789386,0.4939560402774766,0.49379743724980946,0.1953614725497846,0.9970864580546606,2.842358331707361,-1.7635659759707054,-0.05729398793991489
49,1.1603857011323622,-0.5442965354167041,-0.3528020048043981,-0.6290801889024098,0.5798517456366638,0.9371839184949556,1.5167229848527624,-0.3372508717620266,0.8569463167173175,1.661894994274408,0.7131643730351397,0.6897164579214972,1.6339852057758655,3.828970922500753,-2.477656068106835,-0.643113612000785
50,0.060999882261548254,-0.5442965354167041,-1.1935304143906629,-2.130505150348224,-0.5435617044131448,0.6808108707691244,1.2456519698216226,-1.5459217812984185,2.311176144787803,0.926526023239303,0.7131643730351397,0.42135232300542474,1.2836908945292027,4.5465798947354,-0.2361623441322291,-1.9735716799013738
51,1.0245065549797903,-0.6161095870643819,0.8534604959063299,-0.6891371873602422,-0.4031350231569187,0.2481813527317833,0.9645412875671077,-1.1430314781196214,1.2248839840604524,0.23441405050038053,1.239645018919931,1.0710760180653895,1.6499076744688956,4.043179761223429,-1.0539833923512718,0.004719502164702011
52,1.0121539053295565,-0.5263432725047846,0.19549913188229598,-1.6500491626855633,0.7904917675210028,2.539515466781404,1.7175163293202735,-0.3372508717620266,0.48900864937418265,0.8616405257950288,0.2305571143074133,0.9157073083771367,1.4110706440734437,4.957673224460819,-2.2807500917029744,-0.5207745300761668
53,0.9503906570783863,-0.3916938006653888,1.1458877688059004,-0.7191656865891578,1.0713451300334549,1.1294637042893296,0.7637479430995966,0.22679555268828971,0.15611266463515547,0.5372130385736591,0.7570377601922047,0.44960117931237975,2.000201985715558,3.1463301437993603,-2.651888016710046,0.3395498503542199
54,0.9133327081276855,-0.5981563241524624,-0.42590882302929073,-0.9293651811915727,1.281985151917794,0.4885310849747504,0.8741842825567274,-1.223609538755381,0.05098761682283149,0.34255654624083715,-0.16430337010618049,0.8309607394562722,0.9970864580546606,3.0362992983339123,-1.437903814260593,-0.9577627619503223
55,0.6909850144234759,-0.5442965354167041,0.3417127683320813,0.3018032871939957,1.141558470661568,1.0653704423578716,0.7537082758762208,-1.30418759939114,1.5052174448933173,0.5155845394255678,0.09893695283621522,0.5908454608471543,1.188156082371022,3.492159245954583,-1.8795015774272419,0.5134374530359787
56,1.5062598913389122,-0.5712264297845833,-0.24314177746705992,-0.9593936804204884,1.281985151917794,1.4499300139466196,0.974580954790483,-0.8207192355765833,0.7693421102070468,0.5718186372106052,-0.0765565957920489,0.9863294491445246,0.7104820215801183,3.8770918158599725,-2.0315867726539736,-0.6124733957169508
57,0.3574634738671595,-0.3288573804736707,1.1458877688059004,-0.8092511842759069,0.15857170186798558,1.1294637042893296,1.2054933009281206,-0.4178289323977861,0.12107098203104735,0.4074420436851112,0.49379743724980946,0.32248132593108186,1.6658301431619258,3.0741338915145193,-1.714309455021319,0.26177959277079704
58,0.8886274088272182,-0.8135954790954959,0.4879264047818666,-0.8392796835048236,0.5798517456366638,1.7703963236039089,1.6472386587566443,-1.3847656600268996,0.7868629515091012,0.7534980300545723,-0.29592353157737855,0.36485461039151473,1.713597549241016,4.439753988161471,-2.4488226701586266,-0.28566141261643946
59,-0.7789802939543575,-1.2534504204375223,-3.6791622340370105,-2.6710181364687173,-0.8244150669255969,-0.5049144749628477,-1.4650581804897744,-0.6595631143050643,-2.0515133394236544,-1.3444663873102856,0.40605066293567743,-1.1182103457236228,-0.722540160792593,-1.3132132142244024,4.346565815747762,-4.585064007148227
60,-0.828390892555292,-1.1098243171421667,-0.31624859569195257,-1.0494791781072375,0.08835836123987255,-0.39275126658279663,-0.942995484874246,2.1606690079465167,-2.0690341807257084,-0.7734740098006747,1.283518406076997,-1.3300767680257852,-0.21302116261562898,-2.1813963307048914,1.9536561447991094,-0.8746831124458181
61,-0.4454587533980411,-0.8764318992872138,-1.2666372326155555,-0.8092511842759069,0.018145020611759512,-0.44082121303138977,-0.6217261337262288,1.3548884015889224,-1.7010965133825733,0.29929954794465463,0.09893695283621522,-1.443072193253605,-0.9454547224950147,-2.596849319399335,1.17377480337971,-1.605702186320626
62,0.826864160576048,-0.9751748453027709,-1.6321713237400186,-0.4489091935289116,-0.4031350231569187,-0.31263468916847376,-0.2402187792379579,-0.3372508717620266,-1.5083672590599788,-0.5442119188309068,1.195771631762865,-0.21424694390106291,-0.37224584954593026,0.04328459986668271,1.7858492915205662,-1.7844080104188633
63,-0.7789802939543575,-1.0828944227742876,-0.7548895050413069,-0.1486242012397487,-0.8946284075537099,1.9306294784325537,1.0749776270242386,-1.3847656600268996,0.48900864937418265,-0.26304142990571955,1.151898244605799,0.36485461039151473,-1.0409895346531954,2.899507771847285,2.722407217506573,-0.0073687773498286495
64,-1.0260332869590343,-0.7956422161835763,0.5975866321192047,-0.1486242012397487,0.2989983831242116,-0.6491243143086283,-0.2803774481314601,0.7102639165028465,-0.9827420199983573,-0.9118964043484591,2.1609861492183167,-0.5391087914310454,-1.247981627662587,-0.8622188945134414,2.6984026399568792,0.6793579379775254
65,-0.7789802939543575,-1.0110813711266098,0.7072468594565445,-0.4188806942999949,-0.12228166064446655,0.20011140628318946,0.6231926019723388,0.06563943141677064,0.8569463167173175,-0.19815593246144583,1.0202780831346008,-0.44023779435670307,-0.21939015009284105,1.2731144187254595,1.0803339664311318,0.5733613020971875
66,0.13511578016294998,-1.1906140002458043,-2.436346324213837,-1.3497641703964005,-1.5265484732067272,1.0974170733236006,1.155294964811243,-0.8207192355765833,1.207363142758398,0.10464305561183271,0.7131643730351397,0.8027118831493172,-0.7798610480875015,3.179869364320513,2.665216251197174,-2.0318401928675986
67,-0.7789802939543575,-1.0469878969504487,-1.6321713237400186,0.03154679413374948,-1.5265484732067272,-0.29661137368560964,-0.029385767547071496,-0.7401411749408239,-0.9652211786963032,-0.16355033382449968,0.7131643730351397,1.2264447277536419,-0.7543850981786533,0.2593441776601676,3.432502953274934,-1.0697455602478128
68,0.4192267221183298,-1.2534504204375223,-0.023821322792381975,-0.7491941858180745,0.7202784268928898,0.37636787659469856,-0.7321624731833596,1.5160445228604413,-2.0515133394236544,-0.8167310080968574,0.27443050146447934,-0.9628416360353703,0.009893399086792766,-1.1494798932463346,0.31185387097014294,-0.7070053958009687
69,-0.9766226883580976,-1.0290346340385292,-2.2535792786516056,-0.8092511842759069,3.5990253926455242,-0.7132175762400859,-0.7522418076301107,-1.787655963205697,1.5928216514035873,-0.9551534026446418,1.4151385675481951,0.6473431734610643,-0.09201040054860003,2.7939493035032106,1.9845421690834943,-1.2382762196848736
70,-0.8778014911562286,-0.6520161128882207,-0.572122459479076,0.271774787965079,0.2287850424960986,-1.9149662374549221,-1.0132731554378749,0.06563943141677064,-0.22934584401003347,-0.8686394060522766,-0.22572611212607294,-1.1182103457236228,0.3920326477195158,-2.2234495007784703,1.2515551546870807,-0.6289979502315989
71,1.061564503930491,-0.741782427447818,1.1093343596934533,1.653085752495229,-0.9648417481818229,1.0493471268750074,0.8340256136632253,-1.223609538755381,0.48900864937418265,-0.7258913116748739,1.7661256648047234,0.7744630268423622,-1.0728344720392557,2.3443160961511977,1.352995364934523,1.9525842166061946
72,0.6045164668718385,-0.6071329556084222,-0.46246223214173626,1.3528007602060659,-0.8946284075537099,-0.6651476297914927,-0.19002044312108013,-0.7401411749408239,-0.9827420199983573,-0.5701661178086163,0.09893695283621522,0.2377347570102168,-0.8753958602456822,-1.0258314689305623,1.5042217512343243,0.08033222861543143
73,-0.013116015639855648,-0.5981563241524624,0.8534604959063299,3.1545107139410433,2.7564653051081676,1.6101631687752638,0.8641446153333521,-1.223609538755381,0.6466962210926688,-0.7388684111637286,1.5467587290193932,1.254693584060597,0.7582494276592087,3.623536418178396,-0.3679763192455076,3.374393962239761
74,-1.2854389296139446,-1.1188009485981263,-0.24314177746705992,0.45194578333857716,0.08835836123987255,1.7383496926381798,0.11116957358018625,-1.8682340238414565,0.10355014072899328,-0.7994282087783843,0.14281033999328124,0.7320897423819294,0.44298454753721217,2.5916419115291727,1.8213348140989776,0.4582800273995514
75,-1.656018419120962,-0.4096470635773083,-1.6321713237400186,-1.0494791781072375,-0.19249500127257957,-1.0977771478288334,-0.46109145815221986,-0.17609475049050752,-0.772491924373709,-0.5442119188309068,1.195771631762865,-0.6662286448123427,-1.0155135847443473,-1.22752733574255,3.4564810444605905,-1.5633331789503944
76,0.036294582961078826,-1.2893569462613612,-2.399792915101391,-1.0494791781072375,-0.9648417481818229,-0.5529844214114412,0.0007332341230549406,-0.9818753568481025,-0.22934584401003347,-0.19815593246144583,1.0202780831346008,-0.18599808759410788,-1.1301553593341642,0.5232793888270801,3.0460844563569838,-2.449386348303753
77,-1.4336707254167524,0.49699271347462415,-0.4990156412541834,-0.4489091935289116,0.8607051081491158,-0.9215206775173244,-0.7120831387366084,0.5491077952313275,-1.1229087504147899,-1.0416673992370071,0.01119017852208315,-0.12950037498019784,-0.7862300355647135,-2.0610423823974826,1.9563548333604537,-0.22730690232731368
78,-0.828390892555292,-1.2085672631577238,-1.5225110964026798,-1.4098211688542328,2.5458252832238286,-0.6331009988257638,-0.1799807758977046,-0.09551668985474843,2.0483635252569923,-0.7172399120156373,0.44992405009274344,-0.42611336620322526,0.009893399086792766,1.7860539360254157,1.0901458598326446,-1.1842245173752461
79,-0.37134285549663937,1.3767025961586772,0.12239231365740333,1.052515767916903,0.08835836123987255,0.8570673410806335,0.5227959297385832,0.5491077952313275,0.6291753797906147,-1.0762729978739531,1.0202780831346008,0.7320897423819294,-0.9040563038931364,0.5319569574810856,1.452458710171649,1.7944662945426535
80,-1.2360283310130102,-1.2714036833494418,-1.3397440508404481,-0.1486242012397487,-0.9648417481818229,0.20011140628318946,0.23164558026069246,-0.4984069930335457,-0.28190836791619567,-1.106552896681281,1.8538724391188546,0.7179653142284521,-1.493187645535251,1.077721108586779,4.773046871789406,-0.35747005553948463
81,-0.3466375561961699,-0.4724834837690262,-0.6086758685915216,-0.2086811996975811,-0.9648417481818229,-0.15240153433982878,0.5027165952918322,-0.8207192355765833,0.313800236353642,-0.5009549205347241,0.8886579216634027,0.7462141705354072,-0.10474837550302414,1.4631141924973916,2.0516133868915087,-0.3630117731639694
82,-1.1372071338111391,-1.0828944227742876,0.5244798138943121,1.3528007602060659,-1.5265484732067272,-0.47286784399711873,-0.4510517909288443,0.3073736133240493,-0.33447089182235784,-1.236323891569829,1.5467587290193932,0.15298818808935236,-0.37224584954593026,-0.6998614195863204,3.3675868908675666,1.335743176284854
83,0.060999882261548254,1.3677259647027171,-0.17003495924216727,0.9023732717723215,-1.035055088809936,-1.0336838858973758,-0.4410121237054688,1.9995128866749978,0.05098761682283149,-0.11164193586908047,-0.5152904673627088,-0.8498462108075506,-0.7384626294856231,-3.5906558271646545,0.12366358184014963,0.4742513927691471
84,-1.4336707254167524,-1.2983335777173208,0.7803536776814372,-0.4489091935289116,-0.4031350231569187,-0.15240153433982878,0.1814472441438149,-1.1430314781196214,1.3300090318727769,-0.8686394060522766,-0.7346574031480384,0.6614676016145421,-0.722540160792593,1.1813210785400796,2.084084880260948,0.6100935756920994
85,-0.4084008044473402,-1.2175438946136834,-0.46246223214173626,-0.4489091935289116,-0.05206832001635352,-0.15240153433982878,-0.08962377088732482,-0.4984069930335457,-0.22934584401003347,-1.0546444987258619,1.195771631762865,0.7744630268423622,-0.9454547224950147,1.1142653923747954,2.8660827139314504,-0.2547234039695616
86,-1.0383859366092678,-0.6520161128882207,-0.2065883683546128,0.9924587694590706,-0.6839883856693708,-0.8253807846201373,-0.34061545147171346,0.5491077952313275,-0.05413743098949287,-1.1281813958293723,1.6345055033335254,-0.49673550697061314,-0.8021525042577436,-1.1410329775251922,3.159113234772656,0.7728557971982526
87,-1.6683710687711957,-0.5981563241524624,0.9265673141312225,1.9533707447843918,-0.8244150669255969,-0.6010543678600347,-0.42093278925871763,0.3073736133240493,-0.4395959396346818,-1.0632958983850984,1.7661256648047234,0.8450851676097495,-0.5887914237711399,-0.7891914484814752,3.3559081767926604,2.307611404011992
88,-1.6807237184214292,-0.2480676973700331,0.3417127683320813,0.6321167787120754,-1.105268429438049,-0.5529844214114412,-0.34061545147171346,0.9519980984101246,-0.42207509833262774,-0.9767819017927332,0.18668372715034728,0.1953614725497846,-0.21302116261562898,-1.5770051590344754,2.548762421202116,0.9592533076886445
89,-1.1372071338111391,-0.903361793655093,-0.24314177746705992,1.2326867632904013,-2.0882551982316313,-0.15240153433982878,-0.4410121237054688,0.4685297345955679,-0.36951257442646596,-1.4353060837322689,0.49379743724980946,0.8450851676097495,-0.38816831823896036,-0.7859107630380577,3.7583291606012605,0.8491268977432109
90,-1.1372071338111391,-0.45453022085710676,-0.17003495924216727,-0.29876669738433015,-1.315908451322388,-1.113800463311698,-0.5313691287158487,1.2743103409531629,0.08602929942693922,-1.1498098949774638,0.5376708244068755,-0.48261107881713533,-0.849919910336834,-1.9081775459423367,2.995306403695835,-0.04765232084870411
